iu_ac,libelle,t_1h,q,k,etat_trafic,iu_nd_amont,libelle_nd_amont,iu_nd_aval,libelle_nd_aval,etat_barre,date_debut,date_fin,geo_point_2d.lon,geo_point_2d.lat,geo_shape.type,geo_shape.geometry.coordinates,geo_shape.geometry.type
4251,Bd_Berthier,2023-02-01T23:00:00+00:00,,,Inconnu,2285,Bd_Berthier-Av_Villiers,3186,Bd_Berthier-Courcelles,Invalide,2005-01-01,2019-06-01,2.293418868209291,48.885417077474926,Feature,"[[2.293402308492599, 48.88536916668612], [2.2934354279259828, 48.88546498826373]]",LineString
4252,Courcelles,2023-02-01T23:00:00+00:00,,,Inconnu,2989,Pl_Marechal_Juin-Courcelles,3186,Bd_Berthier-Courcelles,Invalide,2005-01-01,2019-06-01,2.296462235828251,48.88589372949197,Feature,"[[2.296986881624953, 48.88536830590106], [2.295937590031549, 48.886419153082876]]",LineString
4252,Courcelles,2023-02-01T20:00:00+00:00,,,Inconnu,2989,Pl_Marechal_Juin-Courcelles,3186,Bd_Berthier-Courcelles,Invalide,2005-01-01,2019-06-01,2.296462235828251,48.88589372949197,Feature,"[[2.296986881624953, 48.88536830590106], [2.295937590031549, 48.886419153082876]]",LineString
4252,Courcelles,2023-02-01T19:00:00+00:00,,,Inconnu,2989,Pl_Marechal_Juin-Courcelles,3186,Bd_Berthier-Courcelles,Invalide,2005-01-01,2019-06-01,2.296462235828251,48.88589372949197,Feature,"[[2.296986881624953, 48.88536830590106], [2.295937590031549, 48.886419153082876]]",LineString
4252,Courcelles,2023-02-01T18:00:00+00:00,,,Inconnu,2989,Pl_Marechal_Juin-Courcelles,3186,Bd_Berthier-Courcelles,Invalide,2005-01-01,2019-06-01,2.296462235828251,48.88589372949197,Feature,"[[2.296986881624953, 48.88536830590106], [2.295937590031549, 48.886419153082876]]",LineString
6921,AI_Chatillon,2023-02-01T15:00:00+00:00,,,Inconnu,3576,AI_Chatillon-1,433,AI_Chatillon,Ouvert,2005-01-01,2019-06-01,2.312841041922371,48.82302575202944,Feature,"[[2.313583302519362, 48.822906936928234], [2.3120987813253797, 48.82314456713065]]",LineString
6922,AI_St_Cloud,2023-02-01T15:00:00+00:00,,,Inconnu,3577,AI_St_Cloud-1,2488,AI_St_Cloud,Ouvert,2005-01-01,2019-06-01,2.2542424603494937,48.83988497200895,Feature,"[[2.254359995370677, 48.83937093270391], [2.254295981904881, 48.83983304611385], [2.2540552440494857, 48.84037924612834]]",LineString
6923,AI_Auteuil_bretelle_7,2023-02-01T15:00:00+00:00,,,Inconnu,3578,AI_Auteuil-1,2464,AI_Auteuil,Ouvert,2005-01-01,2019-06-01,2.253044086543916,48.84886297838112,Feature,"[[2.253426606338466, 48.84851471218868], [2.2526615667493664, 48.84921124457355]]",LineString
6924,AI_Passy,2023-02-01T16:00:00+00:00,,,Inconnu,3579,AI_Passy-1,2444,AI_Passy,Ouvert,2005-01-01,2019-06-01,2.262554592050351,48.85898969003288,Feature,"[[2.262303837431214, 48.858693730863564], [2.2628053466694884, 48.85928564920219]]",LineString
6924,AI_Passy,2023-02-01T15:00:00+00:00,,,Inconnu,3579,AI_Passy-1,2444,AI_Passy,Ouvert,2005-01-01,2019-06-01,2.262554592050351,48.85898969003288,Feature,"[[2.262303837431214, 48.858693730863564], [2.2628053466694884, 48.85928564920219]]",LineString
6925,AI_Muette,2023-02-01T16:00:00+00:00,,,Inconnu,3580,AI_Muette-1,2437,AI_Muette,Ouvert,2005-01-01,2019-06-01,2.268037013089641,48.86515492930557,Feature,"[[2.2677857730759974, 48.864772173803075], [2.2679460310519177, 48.864955147206665], [2.268128872988731, 48.86528595014034], [2.2682182009310714, 48.865576150773705]]",LineString
6927,AI_Champerret,2023-02-01T16:00:00+00:00,,,Inconnu,3582,AI_Champerret-1,2736,AI_Champerret,Ouvert,2005-01-01,2019-06-01,2.2917546035820413,48.88777006828096,Feature,"[[2.291122453714546, 48.88731495900628], [2.292386753449537, 48.888225177555626]]",LineString
6928,AI_Asnieres,2023-02-01T16:00:00+00:00,,,Inconnu,3583,AI_Asnieres-1,2265,AI_Asnieres,Ouvert,2005-01-01,2019-06-01,2.3029864722587505,48.892830499323225,Feature,"[[2.302701430458949, 48.89258265408946], [2.3032715140585522, 48.89307834455699]]",LineString
6929,AI_Clichy,2023-02-01T15:00:00+00:00,,,Inconnu,3584,AI_Clichy-1,2028,AI_Clichy,Ouvert,2005-01-01,2019-06-01,2.3121571362235045,48.897189217479095,Feature,"[[2.311452087849932, 48.89685604765354], [2.3128621845970767, 48.897522387304655]]",LineString
6930,AI_St_Ouen,2023-02-01T15:00:00+00:00,,,Inconnu,3585,AI_St_Ouen-1,2012,AI_St_Ouen,Ouvert,2005-01-01,2019-06-01,2.3324763490840468,48.90059636376979,Feature,"[[2.3316358809002127, 48.90054319724011], [2.3333168172678804, 48.90064953029947]]",LineString
6931,AI_Clignancourt,2023-02-01T15:00:00+00:00,,,Inconnu,3586,AI_Clignancourt-1,924,AI_Clignancourt,Ouvert,2005-01-01,2019-06-01,2.346288104133646,48.90087177291882,Feature,"[[2.3455264619068714, 48.900789914905516], [2.347049746360421, 48.90095363093213]]",LineString
6933,AI_Villette,2023-02-01T16:00:00+00:00,,,Inconnu,3588,AI_Villette-1,941,AI_Villette,Ouvert,2005-01-01,2019-06-01,2.3911709649609776,48.89990127209308,Feature,"[[2.3902829390631717, 48.90011338481763], [2.3908080803288927, 48.900003517161274], [2.391272400054394, 48.899879299819865], [2.3920537265897206, 48.89966726263592]]",LineString
6933,AI_Villette,2023-02-01T15:00:00+00:00,,,Inconnu,3588,AI_Villette-1,941,AI_Villette,Ouvert,2005-01-01,2019-06-01,2.3911709649609776,48.89990127209308,Feature,"[[2.3902829390631717, 48.90011338481763], [2.3908080803288927, 48.900003517161274], [2.391272400054394, 48.899879299819865], [2.3920537265897206, 48.89966726263592]]",LineString
6934,AI_Pantin,2023-02-01T16:00:00+00:00,,,Inconnu,3589,AI_Pantin-1,802,AI_Pantin,Ouvert,2005-01-01,2019-06-01,2.3966976151254693,48.886996885344495,Feature,"[[2.3964508529429707, 48.887547032130016], [2.3964942296457785, 48.8873979183454], [2.396568586010568, 48.887183247182286], [2.396676116494225, 48.887010165887204], [2.3969993799413594, 48.88647138238033]]",LineString
6935,AI_Lilas,2023-02-01T16:00:00+00:00,,,Inconnu,3590,AI_Lilas-1,781,AI_Lilas,Ouvert,2005-01-01,2019-06-01,2.409413615488507,48.87612775545006,Feature,"[[2.408927703362984, 48.87660189977553], [2.40989952761403, 48.87565361112459]]",LineString
6936,AI_Bagnolet,2023-02-01T16:00:00+00:00,,,Inconnu,3591,AI_Bagnolet-1,776,AI_Bagnolet,Ouvert,2005-01-01,2019-06-01,2.413407820394044,48.86225318319119,Feature,"[[2.4131232581073117, 48.86320494134115], [2.413175349844565, 48.86300820524198], [2.413392677200658, 48.86215751393895], [2.4137771931936136, 48.86133185999192]]",LineString
6939,AI_St_Mande,2023-02-01T16:00:00+00:00,,,Inconnu,3594,AI_St_Mande-1,531,AI_St_Mande,Ouvert,2005-01-01,2019-06-01,2.4135494384927147,48.84277073135489,Feature,"[[2.413459476178483, 48.84323322979508], [2.413639400806947, 48.842308232914704]]",LineString
6940,AI_Reuilly,2023-02-01T16:00:00+00:00,,,Inconnu,3595,AI_Reuilly-1,2821,AI_Reuilly,Ouvert,2005-01-01,2019-06-01,2.403013894044223,48.83120069533952,Feature,"[[2.403405690727828, 48.83167677932205], [2.4026220973606187, 48.83072461135699]]",LineString
6940,AI_Reuilly,2023-02-01T15:00:00+00:00,,,Inconnu,3595,AI_Reuilly-1,2821,AI_Reuilly,Ouvert,2005-01-01,2019-06-01,2.403013894044223,48.83120069533952,Feature,"[[2.403405690727828, 48.83167677932205], [2.4026220973606187, 48.83072461135699]]",LineString
6941,AE_Doree,2023-02-01T16:00:00+00:00,,,Inconnu,3596,AE_Doree-1,539,AE_Doree,Ouvert,2005-01-01,2019-06-01,2.4116727960099396,48.83504358931307,Feature,"[[2.411272011354394, 48.83468731415954], [2.411850555880613, 48.83514776546452], [2.4119688906948844, 48.835475040897656]]",LineString
6941,AE_Doree,2023-02-01T15:00:00+00:00,,,Inconnu,3596,AE_Doree-1,539,AE_Doree,Ouvert,2005-01-01,2019-06-01,2.4116727960099396,48.83504358931307,Feature,"[[2.411272011354394, 48.83468731415954], [2.411850555880613, 48.83514776546452], [2.4119688906948844, 48.835475040897656]]",LineString
6942,AE_Vincennes,2023-02-01T16:00:00+00:00,,,Inconnu,3597,AE_Vincennes-1,534,AE_Vincennes,Ouvert,2005-01-01,2019-06-01,2.4149859032099483,48.848212191026306,Feature,"[[2.41499961074832, 48.84772068104092], [2.4149721956715764, 48.8487037010117]]",LineString
6943,AE_Montreuil,2023-02-01T16:00:00+00:00,,,Inconnu,3598,AE_Montreuil-1,771,AE_Montreuil,Ouvert,2005-01-01,2019-06-01,2.4142094631856192,48.855651758552646,Feature,"[[2.4142477669661653, 48.85512992043855], [2.4141711594050737, 48.85617359666674]]",LineString
6943,AE_Montreuil,2023-02-01T15:00:00+00:00,,,Inconnu,3598,AE_Montreuil-1,771,AE_Montreuil,Ouvert,2005-01-01,2019-06-01,2.4142094631856192,48.855651758552646,Feature,"[[2.4142477669661653, 48.85512992043855], [2.4141711594050737, 48.85617359666674]]",LineString
6944,AE_Lilas,2023-02-01T16:00:00+00:00,,,Inconnu,3599,AE_Lilas-1,789,AE_Lilas,Ouvert,2005-01-01,2019-06-01,2.405659988005374,48.88067860997154,Feature,"[[2.4067615735207792, 48.88029419704937], [2.406456898837567, 48.880433368643494], [2.4060895203772943, 48.88058981024594], [2.405346455587281, 48.88080810255651], [2.4045188754474633, 48.88092343766994]]",LineString
6944,AE_Lilas,2023-02-01T15:00:00+00:00,,,Inconnu,3599,AE_Lilas-1,789,AE_Lilas,Ouvert,2005-01-01,2019-06-01,2.405659988005374,48.88067860997154,Feature,"[[2.4067615735207792, 48.88029419704937], [2.406456898837567, 48.880433368643494], [2.4060895203772943, 48.88058981024594], [2.405346455587281, 48.88080810255651], [2.4045188754474633, 48.88092343766994]]",LineString
6945,AE_Villette,2023-02-01T15:00:00+00:00,,,Inconnu,3600,AE_Villette-1,937,AE_Villette,Ouvert,2005-01-01,2019-06-01,2.382387180890109,48.900516022449885,Feature,"[[2.3839281193865003, 48.900443575448186], [2.383411361538318, 48.90058338526911], [2.3827582212083906, 48.90059423912524], [2.3822546157938054, 48.90055295423695], [2.3808367968657045, 48.90037373829894]]",LineString
6947,AE_Chapelle_bretelle_3,2023-02-01T16:00:00+00:00,,,Inconnu,3602,AE_Chapelle_bretelle_3_milieu,955,AE_Chapelle-Bretelle_3,Ouvert,2005-01-01,2019-06-01,2.361037580120939,48.901062955043656,Feature,"[[2.3620867494735704, 48.90104473742968], [2.362020991378511, 48.90109665529791], [2.3617975354315366, 48.90115258022456], [2.361500800311428, 48.901130602232406], [2.3606603695302537, 48.9010404502172], [2.359971711024389, 48.90092139907959]]",LineString
6948,AE_Clignancourt,2023-02-01T16:00:00+00:00,,,Inconnu,3603,AE_Clignancourt-1,922,AE_Clignancourt,Ouvert,2005-01-01,2019-06-01,2.342005350056629,48.901086952680984,Feature,"[[2.3429466047733527, 48.90117758579603], [2.341064095339905, 48.900996319565934]]",LineString
6949,AE_Asnieres,2023-02-01T16:00:00+00:00,,,Inconnu,3604,AE_Asnieres-1,2267,AE_Asnieres,Ouvert,2005-01-01,2019-06-01,2.2993670676139257,48.891026752364986,Feature,"[[2.2997940182192145, 48.89140020540478], [2.298940117008637, 48.890653299325194]]",LineString
6949,AE_Asnieres,2023-02-01T15:00:00+00:00,,,Inconnu,3604,AE_Asnieres-1,2267,AE_Asnieres,Ouvert,2005-01-01,2019-06-01,2.2993670676139257,48.891026752364986,Feature,"[[2.2997940182192145, 48.89140020540478], [2.298940117008637, 48.890653299325194]]",LineString
6950,AE_Champerret,2023-02-01T16:00:00+00:00,,,Inconnu,3605,AE_Champerret-1,2744,AE_Champerret,Ouvert,2005-01-01,2019-06-01,2.286640566165306,48.88511101700539,Feature,"[[2.287164326439121, 48.88553940586389], [2.2861168058914916, 48.8846826281469]]",LineString
6950,AE_Champerret,2023-02-01T15:00:00+00:00,,,Inconnu,3605,AE_Champerret-1,2744,AE_Champerret,Ouvert,2005-01-01,2019-06-01,2.286640566165306,48.88511101700539,Feature,"[[2.287164326439121, 48.88553940586389], [2.2861168058914916, 48.8846826281469]]",LineString
6951,AE_Dauphine,2023-02-01T16:00:00+00:00,,,Inconnu,3606,AE_Dauphine-1,2797,AE_Dauphine,Ouvert,2005-01-01,2019-06-01,2.271898357735229,48.87037256517205,Feature,"[[2.272167025655926, 48.87072502162922], [2.271629689814532, 48.87002010871487]]",LineString
6952,AE_Muette,2023-02-01T16:00:00+00:00,,,Inconnu,3607,AE_Muette-1,2440,AE_Muette,Ouvert,2005-01-01,2019-06-01,2.263959128136495,48.861633781663535,Feature,"[[2.263995133440189, 48.86191890556832], [2.2639231228328014, 48.861348657758754]]",LineString
6953,AE_Passy,2023-02-01T15:00:00+00:00,,,Inconnu,3608,AE_Passy-1,2445,AE_Passy,Barré,2005-01-01,2019-06-01,2.2617818053225514,48.859350253213464,Feature,"[[2.2613626430264144, 48.85926015977553], [2.2614401654146046, 48.85938941732795], [2.261485314167501, 48.85946017864888], [2.26160547436675, 48.859504673902705], [2.261741977859229, 48.85951162274022], [2.261840628999594, 48.85948980131511], [2.261949136770147, 48.85946302218298], [2.262008828437616, 48.85940108280159], [2.262040090940253, 48.85933985844013], [2.2620416456804007, 48.85926666028759], [2.26191021369019, 48.85897007779258]]",LineString
6954,AE_Auteuil_bretelle_9,2023-02-01T16:00:00+00:00,,,Inconnu,3609,AE_Auteuil-1,2462,AE_Auteuil,Ouvert,2005-01-01,2019-06-01,2.254356540098373,48.84640781559123,Feature,"[[2.254383201115076, 48.84711684493891], [2.2541225103070808, 48.846988777708354], [2.2540521856979168, 48.84671907719255], [2.2542422873920365, 48.846393890276666], [2.254854363322154, 48.84565520263919]]",LineString
6956,AE_Vanves,2023-02-01T16:00:00+00:00,,,Inconnu,3611,AE_Vanves-1,653,AE_Vanves,Ouvert,2005-01-01,2019-06-01,2.3064437145320333,48.824169995420284,Feature,"[[2.305709219450554, 48.82430971807825], [2.306535821876311, 48.824128297411484], [2.307185931232646, 48.82408438041071]]",LineString
6957,AE_Chatillon,2023-02-01T15:00:00+00:00,,,Inconnu,3612,AE_Chatillon-1,437,AE_Chatillon,Ouvert,2005-01-01,2019-06-01,2.315902341524647,48.822074648521976,Feature,"[[2.3153897865720294, 48.82215570507384], [2.316414896477265, 48.821993591970106]]",LineString
533,Beaubourg,2023-02-01T23:00:00+00:00,,,Inconnu,322,Pl_Arts_et_Metiers,3389,Beaubourg-Chapon,Invalide,2005-01-01,2019-06-01,2.3553700135010276,48.8646993287577,Feature,"[[2.356045203226418, 48.8654759112725], [2.3556154346650637, 48.86522608973955], [2.354845605160111, 48.863777595125825]]",LineString
533,Beaubourg,2023-02-01T18:00:00+00:00,,,Inconnu,322,Pl_Arts_et_Metiers,3389,Beaubourg-Chapon,Invalide,2005-01-01,2019-06-01,2.3553700135010276,48.8646993287577,Feature,"[[2.356045203226418, 48.8654759112725], [2.3556154346650637, 48.86522608973955], [2.354845605160111, 48.863777595125825]]",LineString
534,Beaubourg,2023-02-01T22:00:00+00:00,,,Inconnu,321,Beaubourg-Grenier_St_Lazare,45,Beaubourg-Rambuteau,Invalide,2005-01-01,2019-06-01,2.3538450149686088,48.8619355697406,Feature,"[[2.354264431339018, 48.86268403122074], [2.3534255985981996, 48.86118710826047]]",LineString
534,Beaubourg,2023-02-01T20:00:00+00:00,,,Inconnu,321,Beaubourg-Grenier_St_Lazare,45,Beaubourg-Rambuteau,Invalide,2005-01-01,2019-06-01,2.3538450149686088,48.8619355697406,Feature,"[[2.354264431339018, 48.86268403122074], [2.3534255985981996, 48.86118710826047]]",LineString
534,Beaubourg,2023-02-01T17:00:00+00:00,,,Inconnu,321,Beaubourg-Grenier_St_Lazare,45,Beaubourg-Rambuteau,Invalide,2005-01-01,2019-06-01,2.3538450149686088,48.8619355697406,Feature,"[[2.354264431339018, 48.86268403122074], [2.3534255985981996, 48.86118710826047]]",LineString
