iu_ac,libelle,t_1h,q,k,etat_trafic,iu_nd_amont,libelle_nd_amont,iu_nd_aval,libelle_nd_aval,etat_barre,date_debut,date_fin,geo_point_2d.lon,geo_point_2d.lat,geo_shape.type,geo_shape.geometry.coordinates,geo_shape.geometry.type
547,Bd_St_Martin,2023-02-01T21:00:00+00:00,,,Inconnu,335,Bd_St_Martin_Face_23,334,Bd_St_Martin_(Theatre),Invalide,2005-01-01,2019-06-01,2.357921408552272,48.86869407011439,Feature,"[[2.3583082126092823, 48.86863685157311], [2.3575346044952625, 48.86875128865567]]",LineString
547,Bd_St_Martin,2023-02-01T19:00:00+00:00,,,Inconnu,335,Bd_St_Martin_Face_23,334,Bd_St_Martin_(Theatre),Invalide,2005-01-01,2019-06-01,2.357921408552272,48.86869407011439,Feature,"[[2.3583082126092823, 48.86863685157311], [2.3575346044952625, 48.86875128865567]]",LineString
548,Bd_St_Martin,2023-02-01T21:00:00+00:00,,1.6,Fluide,334,Bd_St_Martin_(Theatre),315,Pte_St_Martin,Invalide,2005-01-01,2019-06-01,2.3565693685712663,48.86890127654803,Feature,"[[2.3575346044952625, 48.86875128865567], [2.3556041326472696, 48.869051264440394]]",LineString
548,Bd_St_Martin,2023-02-01T20:00:00+00:00,,1.41445,Fluide,334,Bd_St_Martin_(Theatre),315,Pte_St_Martin,Invalide,2005-01-01,2019-06-01,2.3565693685712663,48.86890127654803,Feature,"[[2.3575346044952625, 48.86875128865567], [2.3556041326472696, 48.869051264440394]]",LineString
548,Bd_St_Martin,2023-02-01T19:00:00+00:00,,1.63722,Fluide,334,Bd_St_Martin_(Theatre),315,Pte_St_Martin,Invalide,2005-01-01,2019-06-01,2.3565693685712663,48.86890127654803,Feature,"[[2.3575346044952625, 48.86875128865567], [2.3556041326472696, 48.869051264440394]]",LineString
548,Bd_St_Martin,2023-02-01T17:00:00+00:00,,2.36222,Fluide,334,Bd_St_Martin_(Theatre),315,Pte_St_Martin,Invalide,2005-01-01,2019-06-01,2.3565693685712663,48.86890127654803,Feature,"[[2.3575346044952625, 48.86875128865567], [2.3556041326472696, 48.869051264440394]]",LineString
549,Bd_St_Denis,2023-02-01T21:00:00+00:00,,15.67,Pré-saturé,315,Pte_St_Martin,313,Bd_Strasbourg-Bd_St_Denis,Invalide,2005-01-01,2019-06-01,2.3549362089383394,48.869191716655315,Feature,"[[2.3556041326472696, 48.869051264440394], [2.3542682852294092, 48.86933216887024]]",LineString
549,Bd_St_Denis,2023-02-01T18:00:00+00:00,,47.16778,Saturé,315,Pte_St_Martin,313,Bd_Strasbourg-Bd_St_Denis,Invalide,2005-01-01,2019-06-01,2.3549362089383394,48.869191716655315,Feature,"[[2.3556041326472696, 48.869051264440394], [2.3542682852294092, 48.86933216887024]]",LineString
549,Bd_St_Denis,2023-02-01T17:00:00+00:00,,52.38611,Bloqué,315,Pte_St_Martin,313,Bd_Strasbourg-Bd_St_Denis,Invalide,2005-01-01,2019-06-01,2.3549362089383394,48.869191716655315,Feature,"[[2.3556041326472696, 48.869051264440394], [2.3542682852294092, 48.86933216887024]]",LineString
550,Bd_St_Denis,2023-02-01T23:00:00+00:00,,17.49167,Pré-saturé,313,Bd_Strasbourg-Bd_St_Denis,323,Pte_St_Denis,Invalide,2005-01-01,2019-06-01,2.353400974635501,48.86952371064643,Feature,"[[2.3542682852294092, 48.86933216887024], [2.352533664041593, 48.86971525242263]]",LineString
550,Bd_St_Denis,2023-02-01T19:00:00+00:00,,23.09944,Pré-saturé,313,Bd_Strasbourg-Bd_St_Denis,323,Pte_St_Denis,Invalide,2005-01-01,2019-06-01,2.353400974635501,48.86952371064643,Feature,"[[2.3542682852294092, 48.86933216887024], [2.352533664041593, 48.86971525242263]]",LineString
551,Bd_Bonne_Nouvelle,2023-02-01T19:00:00+00:00,,37.49445,Saturé,323,Pte_St_Denis,336,Bd_Bonne_Nouvelle-Mazagran,Invalide,2005-01-01,2019-06-01,2.3517127975570995,48.86990107538952,Feature,"[[2.352533664041593, 48.86971525242263], [2.3508919310726064, 48.870086898356405]]",LineString
553,Reaumur,2023-02-01T21:00:00+00:00,540.0,5.99278,Fluide,327,Reaumur-St_Denis,309,Reaumur-Bd_Sebastopol,Invalide,2005-01-01,2019-06-01,2.3517737243516628,48.86639100935831,Feature,"[[2.3510270787490217, 48.8665630478788], [2.3525203699543034, 48.866218970837814]]",LineString
553,Reaumur,2023-02-01T18:00:00+00:00,829.0,36.88611,Saturé,327,Reaumur-St_Denis,309,Reaumur-Bd_Sebastopol,Invalide,2005-01-01,2019-06-01,2.3517737243516628,48.86639100935831,Feature,"[[2.3510270787490217, 48.8665630478788], [2.3525203699543034, 48.866218970837814]]",LineString
553,Reaumur,2023-02-01T17:00:00+00:00,772.0,27.60167,Pré-saturé,327,Reaumur-St_Denis,309,Reaumur-Bd_Sebastopol,Invalide,2005-01-01,2019-06-01,2.3517737243516628,48.86639100935831,Feature,"[[2.3510270787490217, 48.8665630478788], [2.3525203699543034, 48.866218970837814]]",LineString
555,Reaumur,2023-02-01T23:00:00+00:00,587.0,7.175,Fluide,309,Reaumur-Bd_Sebastopol,318,Reaumur-St_Martin,Invalide,2005-01-01,2019-06-01,2.35314646887363,48.866084139094994,Feature,"[[2.3525203699543034, 48.866218970837814], [2.3537725677929564, 48.86594930735217]]",LineString
555,Reaumur,2023-02-01T20:00:00+00:00,764.0,34.57556,Saturé,309,Reaumur-Bd_Sebastopol,318,Reaumur-St_Martin,Invalide,2005-01-01,2019-06-01,2.35314646887363,48.866084139094994,Feature,"[[2.3525203699543034, 48.866218970837814], [2.3537725677929564, 48.86594930735217]]",LineString
555,Reaumur,2023-02-01T17:00:00+00:00,772.0,40.51,Saturé,309,Reaumur-Bd_Sebastopol,318,Reaumur-St_Martin,Invalide,2005-01-01,2019-06-01,2.35314646887363,48.866084139094994,Feature,"[[2.3525203699543034, 48.866218970837814], [2.3537725677929564, 48.86594930735217]]",LineString
556,Reaumur,2023-02-01T19:00:00+00:00,1020.0,26.32556,Pré-saturé,318,Reaumur-St_Martin,322,Pl_Arts_et_Metiers,Invalide,2005-01-01,2019-06-01,2.354908885509687,48.86571260931233,Feature,"[[2.3537725677929564, 48.86594930735217], [2.356045203226418, 48.8654759112725]]",LineString
556,Reaumur,2023-02-01T18:00:00+00:00,773.0,45.08222,Saturé,318,Reaumur-St_Martin,322,Pl_Arts_et_Metiers,Invalide,2005-01-01,2019-06-01,2.354908885509687,48.86571260931233,Feature,"[[2.3537725677929564, 48.86594930735217], [2.356045203226418, 48.8654759112725]]",LineString
559,Turbigo,2023-02-01T23:00:00+00:00,312.0,6.11333,Fluide,340,Turbigo-Temple-N-D_Nazareth,341,Turbigo-Borda,Invalide,2005-01-01,2019-06-01,2.3599372636616733,48.866357000283514,Feature,"[[2.3618135679642847, 48.86678285004819], [2.358060959359062, 48.86593115051885]]",LineString
559,Turbigo,2023-02-01T21:00:00+00:00,363.0,7.08167,Fluide,340,Turbigo-Temple-N-D_Nazareth,341,Turbigo-Borda,Invalide,2005-01-01,2019-06-01,2.3599372636616733,48.866357000283514,Feature,"[[2.3618135679642847, 48.86678285004819], [2.358060959359062, 48.86593115051885]]",LineString
559,Turbigo,2023-02-01T20:00:00+00:00,342.0,9.83167,Fluide,340,Turbigo-Temple-N-D_Nazareth,341,Turbigo-Borda,Invalide,2005-01-01,2019-06-01,2.3599372636616733,48.866357000283514,Feature,"[[2.3618135679642847, 48.86678285004819], [2.358060959359062, 48.86593115051885]]",LineString
559,Turbigo,2023-02-01T18:00:00+00:00,441.0,9.71222,Fluide,340,Turbigo-Temple-N-D_Nazareth,341,Turbigo-Borda,Invalide,2005-01-01,2019-06-01,2.3599372636616733,48.866357000283514,Feature,"[[2.3618135679642847, 48.86678285004819], [2.358060959359062, 48.86593115051885]]",LineString
560,Turbigo,2023-02-01T23:00:00+00:00,,21.78,Pré-saturé,322,Pl_Arts_et_Metiers,319,Turbigo-St_Martin,Invalide,2005-01-01,2019-06-01,2.3546792635114513,48.86514893750274,Feature,"[[2.356045203226418, 48.8654759112725], [2.3553983870667485, 48.86531028665116], [2.3533100892860817, 48.86483534614436]]",LineString
560,Turbigo,2023-02-01T22:00:00+00:00,,18.59056,Pré-saturé,322,Pl_Arts_et_Metiers,319,Turbigo-St_Martin,Invalide,2005-01-01,2019-06-01,2.3546792635114513,48.86514893750274,Feature,"[[2.356045203226418, 48.8654759112725], [2.3553983870667485, 48.86531028665116], [2.3533100892860817, 48.86483534614436]]",LineString
560,Turbigo,2023-02-01T19:00:00+00:00,,0.785,Fluide,322,Pl_Arts_et_Metiers,319,Turbigo-St_Martin,Invalide,2005-01-01,2019-06-01,2.3546792635114513,48.86514893750274,Feature,"[[2.356045203226418, 48.8654759112725], [2.3553983870667485, 48.86531028665116], [2.3533100892860817, 48.86483534614436]]",LineString
560,Turbigo,2023-02-01T17:00:00+00:00,,1.59389,Fluide,322,Pl_Arts_et_Metiers,319,Turbigo-St_Martin,Invalide,2005-01-01,2019-06-01,2.3546792635114513,48.86514893750274,Feature,"[[2.356045203226418, 48.8654759112725], [2.3553983870667485, 48.86531028665116], [2.3533100892860817, 48.86483534614436]]",LineString
561,Turbigo,2023-02-01T23:00:00+00:00,,8.11945,Fluide,319,Turbigo-St_Martin,308,Bd_Sebastopol-Turbigo,Invalide,2005-01-01,2019-06-01,2.352464039211492,48.864656781376645,Feature,"[[2.3533100892860817, 48.86483534614436], [2.3516179891369036, 48.86447821660893]]",LineString
561,Turbigo,2023-02-01T22:00:00+00:00,,8.29111,Fluide,319,Turbigo-St_Martin,308,Bd_Sebastopol-Turbigo,Invalide,2005-01-01,2019-06-01,2.352464039211492,48.864656781376645,Feature,"[[2.3533100892860817, 48.86483534614436], [2.3516179891369036, 48.86447821660893]]",LineString
561,Turbigo,2023-02-01T21:00:00+00:00,,11.22834,Fluide,319,Turbigo-St_Martin,308,Bd_Sebastopol-Turbigo,Invalide,2005-01-01,2019-06-01,2.352464039211492,48.864656781376645,Feature,"[[2.3533100892860817, 48.86483534614436], [2.3516179891369036, 48.86447821660893]]",LineString
561,Turbigo,2023-02-01T19:00:00+00:00,,5.35834,Fluide,319,Turbigo-St_Martin,308,Bd_Sebastopol-Turbigo,Invalide,2005-01-01,2019-06-01,2.352464039211492,48.864656781376645,Feature,"[[2.3533100892860817, 48.86483534614436], [2.3516179891369036, 48.86447821660893]]",LineString
579,Bd_St_Michel,2023-02-01T23:00:00+00:00,,,Inconnu,345,Bd_St_Michel-Sorbonne,36,Bd_St_Michel-Ecoles,Invalide,2005-01-01,2019-06-01,2.3426122432633556,48.85035066347571,Feature,"[[2.3425962910970073, 48.85032535335741], [2.342628195429704, 48.850375973594005]]",LineString
579,Bd_St_Michel,2023-02-01T21:00:00+00:00,580.0,4.66,Fluide,345,Bd_St_Michel-Sorbonne,36,Bd_St_Michel-Ecoles,Invalide,2005-01-01,2019-06-01,2.3426122432633556,48.85035066347571,Feature,"[[2.3425962910970073, 48.85032535335741], [2.342628195429704, 48.850375973594005]]",LineString
579,Bd_St_Michel,2023-02-01T20:00:00+00:00,480.0,4.50556,Fluide,345,Bd_St_Michel-Sorbonne,36,Bd_St_Michel-Ecoles,Invalide,2005-01-01,2019-06-01,2.3426122432633556,48.85035066347571,Feature,"[[2.3425962910970073, 48.85032535335741], [2.342628195429704, 48.850375973594005]]",LineString
579,Bd_St_Michel,2023-02-01T19:00:00+00:00,384.0,25.66445,Pré-saturé,345,Bd_St_Michel-Sorbonne,36,Bd_St_Michel-Ecoles,Invalide,2005-01-01,2019-06-01,2.3426122432633556,48.85035066347571,Feature,"[[2.3425962910970073, 48.85032535335741], [2.342628195429704, 48.850375973594005]]",LineString
579,Bd_St_Michel,2023-02-01T18:00:00+00:00,552.0,7.56167,Fluide,345,Bd_St_Michel-Sorbonne,36,Bd_St_Michel-Ecoles,Invalide,2005-01-01,2019-06-01,2.3426122432633556,48.85035066347571,Feature,"[[2.3425962910970073, 48.85032535335741], [2.342628195429704, 48.850375973594005]]",LineString
580,Bd_St_Michel,2023-02-01T22:00:00+00:00,589.0,0.87056,Fluide,346,Pl_Edmond_Rostand,345,Bd_St_Michel-Sorbonne,Invalide,2005-01-01,2019-06-01,2.3413414212323183,48.84812193493801,Feature,"[[2.3409326915577005, 48.84738055103254], [2.3417501509069356, 48.84886331884347]]",LineString
580,Bd_St_Michel,2023-02-01T21:00:00+00:00,580.0,2.075,Fluide,346,Pl_Edmond_Rostand,345,Bd_St_Michel-Sorbonne,Invalide,2005-01-01,2019-06-01,2.3413414212323183,48.84812193493801,Feature,"[[2.3409326915577005, 48.84738055103254], [2.3417501509069356, 48.84886331884347]]",LineString
580,Bd_St_Michel,2023-02-01T19:00:00+00:00,384.0,2.11055,Fluide,346,Pl_Edmond_Rostand,345,Bd_St_Michel-Sorbonne,Invalide,2005-01-01,2019-06-01,2.3413414212323183,48.84812193493801,Feature,"[[2.3409326915577005, 48.84738055103254], [2.3417501509069356, 48.84886331884347]]",LineString
580,Bd_St_Michel,2023-02-01T17:00:00+00:00,534.0,19.54,Pré-saturé,346,Pl_Edmond_Rostand,345,Bd_St_Michel-Sorbonne,Invalide,2005-01-01,2019-06-01,2.3413414212323183,48.84812193493801,Feature,"[[2.3409326915577005, 48.84738055103254], [2.3417501509069356, 48.84886331884347]]",LineString
581,Bd_St_Michel,2023-02-01T23:00:00+00:00,336.0,,Inconnu,347,Bd_St_Michel-Gay_Lussac,346,Pl_Edmond_Rostand,Invalide,2005-01-01,2019-06-01,2.3408485324876716,48.84723991313936,Feature,"[[2.3407643734176427, 48.84709927524619], [2.3409326915577005, 48.84738055103254]]",LineString
581,Bd_St_Michel,2023-02-01T20:00:00+00:00,540.0,,Inconnu,347,Bd_St_Michel-Gay_Lussac,346,Pl_Edmond_Rostand,Invalide,2005-01-01,2019-06-01,2.3408485324876716,48.84723991313936,Feature,"[[2.3407643734176427, 48.84709927524619], [2.3409326915577005, 48.84738055103254]]",LineString
581,Bd_St_Michel,2023-02-01T19:00:00+00:00,653.0,,Inconnu,347,Bd_St_Michel-Gay_Lussac,346,Pl_Edmond_Rostand,Invalide,2005-01-01,2019-06-01,2.3408485324876716,48.84723991313936,Feature,"[[2.3407643734176427, 48.84709927524619], [2.3409326915577005, 48.84738055103254]]",LineString
581,Bd_St_Michel,2023-02-01T17:00:00+00:00,694.0,,Inconnu,347,Bd_St_Michel-Gay_Lussac,346,Pl_Edmond_Rostand,Invalide,2005-01-01,2019-06-01,2.3408485324876716,48.84723991313936,Feature,"[[2.3407643734176427, 48.84709927524619], [2.3409326915577005, 48.84738055103254]]",LineString
582,Bd_St_Michel,2023-02-01T20:00:00+00:00,,,Inconnu,346,Pl_Edmond_Rostand,347,Bd_St_Michel-Gay_Lussac,Invalide,2005-01-01,2019-06-01,2.340458490140641,48.847363273202305,Feature,"[[2.340681968757251, 48.847582056133], [2.3404708976289377, 48.847565064037546], [2.3403586252888426, 48.847491839768736], [2.340382363654659, 48.84731741392171], [2.3405140817578887, 48.84699002658634]]",LineString
582,Bd_St_Michel,2023-02-01T19:00:00+00:00,,,Inconnu,346,Pl_Edmond_Rostand,347,Bd_St_Michel-Gay_Lussac,Invalide,2005-01-01,2019-06-01,2.340458490140641,48.847363273202305,Feature,"[[2.340681968757251, 48.847582056133], [2.3404708976289377, 48.847565064037546], [2.3403586252888426, 48.847491839768736], [2.340382363654659, 48.84731741392171], [2.3405140817578887, 48.84699002658634]]",LineString
582,Bd_St_Michel,2023-02-01T17:00:00+00:00,,,Inconnu,346,Pl_Edmond_Rostand,347,Bd_St_Michel-Gay_Lussac,Invalide,2005-01-01,2019-06-01,2.340458490140641,48.847363273202305,Feature,"[[2.340681968757251, 48.847582056133], [2.3404708976289377, 48.847565064037546], [2.3403586252888426, 48.847491839768736], [2.340382363654659, 48.84731741392171], [2.3405140817578887, 48.84699002658634]]",LineString
583,Bd_St_Michel,2023-02-01T23:00:00+00:00,336.0,,Inconnu,348,Bd_St_Michel-Royer_Collard,347,Bd_St_Michel-Gay_Lussac,Invalide,2005-01-01,2019-06-01,2.3404574620039877,48.846580451420614,Feature,"[[2.3402781849651877, 48.84625183510468], [2.340636739042788, 48.846909067736526]]",LineString
583,Bd_St_Michel,2023-02-01T21:00:00+00:00,314.0,,Inconnu,348,Bd_St_Michel-Royer_Collard,347,Bd_St_Michel-Gay_Lussac,Invalide,2005-01-01,2019-06-01,2.3404574620039877,48.846580451420614,Feature,"[[2.3402781849651877, 48.84625183510468], [2.340636739042788, 48.846909067736526]]",LineString
583,Bd_St_Michel,2023-02-01T19:00:00+00:00,653.0,,Inconnu,348,Bd_St_Michel-Royer_Collard,347,Bd_St_Michel-Gay_Lussac,Invalide,2005-01-01,2019-06-01,2.3404574620039877,48.846580451420614,Feature,"[[2.3402781849651877, 48.84625183510468], [2.340636739042788, 48.846909067736526]]",LineString
